Date,SO
1-Jan-2015,34.09410092
1-Feb-2015,34.38043234
1-Mar-2015,34.16695471
1-Apr-2015,33.37982122
1-May-2015,33.00462967
1-Jun-2015,32.93962457
1-Jul-2015,33.19220998
1-Aug-2015,33.3755707
1-Sep-2015,33.66923365
1-Oct-2015,33.73700041
1-Nov-2015,34.15994348
1-Dec-2015,34.0755849
1-Jan-2016,34.25879457
1-Feb-2016,34.3384859
1-Mar-2016,34.3473558
1-Apr-2016,33.8583377
1-May-2016,33.45023885
1-Jun-2016,33.61841178
1-Jul-2016,33.72980012
1-Aug-2016,33.99509821
1-Sep-2016,33.99471777
1-Oct-2016,34.09447948
1-Nov-2016,33.97594521
1-Dec-2016,33.88834636
1-Jan-2017,34.17826371
1-Feb-2017,34.31171183
1-Mar-2017,34.23754516
1-Apr-2017,33.83068523
1-May-2017,32.871205
1-Jun-2017,32.84838942
1-Jul-2017,32.88991124
1-Aug-2017,33.67282525
1-Sep-2017,33.51850862
1-Oct-2017,33.72447428
1-Nov-2017,33.74139286
1-Dec-2017,33.67750073
1-Jan-2018,33.59763237
1-Feb-2018,33.42192266
1-Mar-2018,33.28054971
1-Apr-2018,32.77566034
1-May-2018,32.72068172
1-Jun-2018,32.7477859
1-Jul-2018,32.38636848
1-Aug-2018,32.67312181
1-Sep-2018,32.80789112
1-Oct-2018,32.85398388
1-Nov-2018,32.95937659
1-Dec-2018,33.54378798
1-Jan-2019,33.67981204
1-Feb-2019,33.73551258
1-Mar-2019,33.67687085
1-Apr-2019,33.44453252
1-May-2019,33.16210268
1-Jun-2019,33.08520745
1-Jul-2019,33.33094388
1-Aug-2019,33.73484748
1-Sep-2019,33.62559121
1-Oct-2019,33.75819083
1-Nov-2019,33.64708774
1-Dec-2019,33.53618614
1-Jan-2020,33.65225996
1-Feb-2020,33.79782002
1-Mar-2020,34.178995
1-Apr-2020,34.02800949
1-May-2020,33.49774626
1-Jun-2020,33.34611826
1-Jul-2020,33.21189417
1-Aug-2020,33.5390682
1-Sep-2020,33.37123791
1-Oct-2020,33.26037542
1-Nov-2020,33.59525767
1-Dec-2020,34.15067136
1-Jan-2021,33.97404613
1-Feb-2021,33.88169063
1-Mar-2021,34.03079859
1-Apr-2021,33.52047646
1-May-2021,33.1201818
1-Jun-2021,33.30762928
1-Jul-2021,33.55154987
1-Aug-2021,34.1772249
1-Sep-2021,33.96991207
1-Oct-2021,34.12331628
1-Nov-2021,34.25799859
1-Dec-2021,34.1525725
1-Jan-2022,34.2526602
1-Feb-2022,34.16752689
1-Mar-2022,34.07703754
1-Apr-2022,33.76102904
1-May-2022,33.22595155
1-Jun-2022,33.19833735
1-Jul-2022,33.32729695
1-Aug-2022,33.76259164
1-Sep-2022,33.7877441
1-Oct-2022,33.84837148
1-Nov-2022,33.48823132
1-Dec-2022,33.41304494
1-Jan-2023,33.46551848
1-Feb-2023,33.39772487
1-Mar-2023,33.06121345
1-Apr-2023,32.78589524
1-May-2023,32.19336198
1-Jun-2023,31.66576287
1-Jul-2023,31.97665207
1-Aug-2023,32.54607538
1-Sep-2023,32.77490605
1-Oct-2023,33.0950249
1-Nov-2023,32.86875419
1-Dec-2023,33.21971272
1-Jan-2024,33.83204408
1-Feb-2024,33.27654678
1-Mar-2024,33.21228049
1-Apr-2024,32.79271523
1-May-2024,32.08128788
1-Jun-2024,32.02366316
1-Jul-2024,32.54286924
1-Aug-2024,33.00229106
1-Sep-2024,33.01394911
1-Oct-2024,33.0256073
1-Nov-2024,33.08821637
1-Dec-2024,33.18655652
1-Jan-2025,33.30998466
1-Feb-2025,33.2796412
1-Mar-2025,33.32021785
1-Apr-2025,33.07563716
1-May-2025,32.65022947
1-Jun-2025,32.16365438
1-Jul-2025,32.59572853
1-Aug-2025,33.07022638
1-Sep-2025,32.92628414
1-Oct-2025,33.08827403
1-Nov-2025,33.22524761
1-Dec-2025,33.30941979
1-Jan-2026,33.21731385
1-Feb-2026,33.37765497
1-Mar-2026,33.2696013
1-Apr-2026,32.8904966
1-May-2026,32.44648971
1-Jun-2026,32.31440146
1-Jul-2026,32.48622162
1-Aug-2026,32.9486027
1-Sep-2026,32.87785046
1-Oct-2026,32.76114196
1-Nov-2026,32.20071901
1-Dec-2026,32.89136691
1-Jan-2027,32.16138022
1-Feb-2027,33.10915705
1-Mar-2027,33.33915287
1-Apr-2027,32.90088013
1-May-2027,32.27044263
1-Jun-2027,32.31742217
1-Jul-2027,32.3902532
1-Aug-2027,32.6673004
1-Sep-2027,32.30469982
1-Oct-2027,32.0073761
1-Nov-2027,32.84329456
1-Dec-2027,33.31274797
1-Jan-2028,32.98416859
1-Feb-2028,33.25270824
1-Mar-2028,33.3328686
1-Apr-2028,32.78802318
1-May-2028,32.5075399
1-Jun-2028,32.37746394
1-Jul-2028,32.58892449
1-Aug-2028,33.03262775
1-Sep-2028,33.34900743
1-Oct-2028,33.60341383
1-Nov-2028,33.45582207
1-Dec-2028,33.37552467
1-Jan-2029,33.22102266
1-Feb-2029,33.55173178
1-Mar-2029,33.0894588
1-Apr-2029,32.90408078
1-May-2029,32.42701427
1-Jun-2029,32.23600413
1-Jul-2029,32.36428025
1-Aug-2029,32.80922556
1-Sep-2029,32.86041141
1-Oct-2029,32.81686677
1-Nov-2029,33.19304305
1-Dec-2029,33.63666991
1-Jan-2030,33.53863948
1-Feb-2030,33.63426212
1-Mar-2030,33.43266379
1-Apr-2030,32.8573782
1-May-2030,32.74266686
1-Jun-2030,32.74107259
1-Jul-2030,32.85459216
1-Aug-2030,33.21279131
1-Sep-2030,33.02998354
1-Oct-2030,33.04326482
1-Nov-2030,33.18393793
1-Dec-2030,33.23942802
1-Jan-2031,33.37135833
1-Feb-2031,33.52546132
1-Mar-2031,33.62456924
1-Apr-2031,33.3165964
1-May-2031,32.99564653
1-Jun-2031,33.0251031
1-Jul-2031,32.73657714
1-Aug-2031,33.18076048
1-Sep-2031,33.15108604
1-Oct-2031,33.41450834
1-Nov-2031,33.50269095
1-Dec-2031,33.48570787
1-Jan-2032,33.44594252
1-Feb-2032,33.35825143
1-Mar-2032,33.16665338
1-Apr-2032,32.75633762
1-May-2032,32.44170902
1-Jun-2032,32.36091941
1-Jul-2032,32.62761563
1-Aug-2032,33.27476564
1-Sep-2032,32.93592671
1-Oct-2032,32.69658245
1-Nov-2032,33.24426708
1-Dec-2032,33.17155981
1-Jan-2033,33.67043914
1-Feb-2033,33.92059464
1-Mar-2033,33.71621849
1-Apr-2033,33.26122563
1-May-2033,32.79447639
1-Jun-2033,32.76533278
1-Jul-2033,33.06334163
1-Aug-2033,33.48418777
1-Sep-2033,33.46374932
1-Oct-2033,33.56755775
1-Nov-2033,33.5971509
1-Dec-2033,33.98859202
1-Jan-2034,34.34505889
1-Feb-2034,34.60226688
1-Mar-2034,34.61836526
1-Apr-2034,34.17029819
1-May-2034,33.86589514
1-Jun-2034,33.6066241
1-Jul-2034,33.84509412
1-Aug-2034,34.29364021
1-Sep-2034,34.26444246
1-Oct-2034,34.24978131
1-Nov-2034,34.1587543
1-Dec-2034,34.28748046
1-Jan-2035,34.03373447
1-Feb-2035,33.92361016
1-Mar-2035,33.89447631
1-Apr-2035,33.52920891
1-May-2035,33.06234714
1-Jun-2035,32.96217117
1-Jul-2035,33.3518048
1-Aug-2035,33.7909723
1-Sep-2035,33.82994158
1-Oct-2035,33.78359428
1-Nov-2035,33.89118729
1-Dec-2035,34.18215067
1-Jan-2036,34.30893192
1-Feb-2036,34.35249533
1-Mar-2036,34.41766741
1-Apr-2036,33.69849058
1-May-2036,33.15584546
1-Jun-2036,33.05139451
1-Jul-2036,33.05220735
1-Aug-2036,33.41055134
1-Sep-2036,33.33472662
1-Oct-2036,33.4581976
1-Nov-2036,33.71157538
1-Dec-2036,33.61978997
1-Jan-2037,33.35928395
1-Feb-2037,33.66114977
1-Mar-2037,33.31873096
1-Apr-2037,33.29607041
1-May-2037,32.73337531
1-Jun-2037,32.53835576
1-Jul-2037,32.6508896
1-Aug-2037,33.08710898
1-Sep-2037,33.08637605
1-Oct-2037,32.6585905
1-Nov-2037,32.73674457
1-Dec-2037,33.02744964
1-Jan-2038,33.44519559
1-Feb-2038,33.46531045
1-Mar-2038,33.32492912
1-Apr-2038,32.2824176
1-May-2038,32.06566418
1-Jun-2038,32.03826779
1-Jul-2038,32.32998769
1-Aug-2038,32.8769762
1-Sep-2038,33.03201901
1-Oct-2038,33.16010636
1-Nov-2038,32.7004844
1-Dec-2038,32.8536432
1-Jan-2039,32.75053269
1-Feb-2039,33.04539083
1-Mar-2039,33.54017692
1-Apr-2039,33.30743417
1-May-2039,32.61710739
1-Jun-2039,32.52061156
1-Jul-2039,32.90921148
1-Aug-2039,33.44991371
1-Sep-2039,33.48892471
1-Oct-2039,33.42617993
1-Nov-2039,33.50316627
1-Dec-2039,34.32810533
1-Jan-2040,33.969948
1-Feb-2040,34.25199318
1-Mar-2040,34.10395592
1-Apr-2040,33.54153613
1-May-2040,32.95917299
1-Jun-2040,32.78067909
1-Jul-2040,32.78160787
1-Aug-2040,33.09978072
1-Sep-2040,32.80644789
1-Oct-2040,32.82786459
1-Nov-2040,33.45087447
1-Dec-2040,33.84112108
1-Jan-2041,33.82279679
1-Feb-2041,33.73786682
1-Mar-2041,34.31072398
1-Apr-2041,33.34851541
1-May-2041,32.72428841
1-Jun-2041,32.41711584
1-Jul-2041,32.46334839
1-Aug-2041,32.99841178
1-Sep-2041,32.89701104
1-Oct-2041,33.22360577
1-Nov-2041,33.67062933
1-Dec-2041,33.71413658
1-Jan-2042,33.18349845
1-Feb-2042,33.80090921
1-Mar-2042,33.67209549
1-Apr-2042,33.11263456
1-May-2042,32.65738571
1-Jun-2042,32.84036805
1-Jul-2042,33.10923077
1-Aug-2042,33.47748189
1-Sep-2042,33.73596227
1-Oct-2042,33.77553253
1-Nov-2042,33.92083035
1-Dec-2042,34.09754017
1-Jan-2043,34.2921138
1-Feb-2043,34.33361
1-Mar-2043,34.22113083
1-Apr-2043,33.87299208
1-May-2043,33.42221079
1-Jun-2043,33.48680434
1-Jul-2043,33.65231675
1-Aug-2043,34.31374823
1-Sep-2043,34.38101864
1-Oct-2043,34.29088841
1-Nov-2043,34.31233454
1-Dec-2043,34.276547
1-Jan-2044,34.29387989
1-Feb-2044,34.40519343
1-Mar-2044,34.41193055
1-Apr-2044,34.09667067
1-May-2044,33.50977785
1-Jun-2044,33.30339817
1-Jul-2044,33.27325992
1-Aug-2044,33.41549453
1-Sep-2044,33.26143782
1-Oct-2044,33.12992446
1-Nov-2044,33.97669349
1-Dec-2044,34.08987981
1-Jan-2045,34.27546728
1-Feb-2045,34.59041698
1-Mar-2045,34.55318023
1-Apr-2045,33.88532182
1-May-2045,33.27176895
1-Jun-2045,33.11950279
1-Jul-2045,33.25785422
1-Aug-2045,33.68580954
1-Sep-2045,33.66720125
1-Oct-2045,33.81244896
1-Nov-2045,33.91504307
1-Dec-2045,34.04376484
1-Jan-2046,33.95448737
1-Feb-2046,34.31960856
1-Mar-2046,34.52574093
1-Apr-2046,34.14033148
1-May-2046,33.46726181
1-Jun-2046,33.48588882
1-Jul-2046,33.68295485
1-Aug-2046,33.65144697
1-Sep-2046,33.5172467
1-Oct-2046,33.70634693
1-Nov-2046,34.31348069
1-Dec-2046,34.42658418
1-Jan-2047,34.36884482
1-Feb-2047,34.54587125
1-Mar-2047,34.48931401
1-Apr-2047,34.14436374
1-May-2047,33.56492823
1-Jun-2047,33.66210713
1-Jul-2047,33.46519429
1-Aug-2047,33.58096858
1-Sep-2047,33.02740253
1-Oct-2047,34.37505035
1-Nov-2047,34.39539223
1-Dec-2047,34.87841057
1-Jan-2048,34.90813402
1-Feb-2048,34.92125563
1-Mar-2048,34.82823717
1-Apr-2048,34.15379048
1-May-2048,33.79671307
1-Jun-2048,33.75241388
1-Jul-2048,33.88231587
1-Aug-2048,34.24891745
1-Sep-2048,34.32701658
1-Oct-2048,34.45989439
1-Nov-2048,34.42078691
1-Dec-2048,34.54170618
1-Jan-2049,34.55957148
1-Feb-2049,34.52671188
1-Mar-2049,34.48006569
1-Apr-2049,34.03965121
1-May-2049,33.25081242
1-Jun-2049,32.86830317
1-Jul-2049,32.87199449
1-Aug-2049,32.88248608
1-Sep-2049,32.9648542
1-Oct-2049,33.05511941
1-Nov-2049,33.89101009
1-Dec-2049,34.06593205
1-Jan-2050,34.09247185
1-Feb-2050,34.22635439
1-Mar-2050,34.33641942
1-Apr-2050,33.87927189
1-May-2050,33.31875827
1-Jun-2050,33.05761806
1-Jul-2050,33.08488615
1-Aug-2050,33.06703732
1-Sep-2050,33.36086368
1-Oct-2050,33.43339147
1-Nov-2050,33.61814923
1-Dec-2050,33.61289551
1-Jan-2051,33.68380118
1-Feb-2051,34.03069863
1-Mar-2051,33.84327758
1-Apr-2051,33.47309229
1-May-2051,33.16464734
1-Jun-2051,33.05395303
1-Jul-2051,33.14565967
1-Aug-2051,33.67986517
1-Sep-2051,33.67438646
1-Oct-2051,33.73633059
1-Nov-2051,33.74506276
1-Dec-2051,33.67234727
1-Jan-2052,34.09970043
1-Feb-2052,34.26951309
1-Mar-2052,33.94181449
1-Apr-2052,33.55695651
1-May-2052,33.25927076
1-Jun-2052,32.99437585
1-Jul-2052,32.90733323
1-Aug-2052,33.4510723
1-Sep-2052,33.53550061
1-Oct-2052,33.58606728
1-Nov-2052,33.49239219
1-Dec-2052,34.36011204
1-Jan-2053,34.11136366
1-Feb-2053,34.12717946
1-Mar-2053,33.94795984
1-Apr-2053,33.77353576
1-May-2053,33.1349221
1-Jun-2053,32.89935633
1-Jul-2053,33.08152729
1-Aug-2053,32.88305223
1-Sep-2053,32.90138502
1-Oct-2053,33.59754153
1-Nov-2053,33.36498598
1-Dec-2053,33.44268316
1-Jan-2054,33.76476776
1-Feb-2054,34.55991614
1-Mar-2054,34.48866149
1-Apr-2054,33.95076946
1-May-2054,33.28696906
1-Jun-2054,33.14678368
1-Jul-2054,33.32895682
1-Aug-2054,33.80160042
1-Sep-2054,33.77708687
1-Oct-2054,33.82690423
1-Nov-2054,33.66576836
1-Dec-2054,33.54807426
1-Jan-2055,33.87647991
1-Feb-2055,34.08483891
1-Mar-2055,33.67417686
1-Apr-2055,33.26922086
1-May-2055,32.42623071
1-Jun-2055,32.36942497
1-Jul-2055,32.62860828
1-Aug-2055,32.85437087
1-Sep-2055,32.4527455
1-Oct-2055,32.46254538
1-Nov-2055,32.61483737
1-Dec-2055,32.69535964
1-Jan-2056,33.13674295
1-Feb-2056,33.50646198
1-Mar-2056,33.22006754
1-Apr-2056,33.24147511
1-May-2056,32.7543805
1-Jun-2056,32.67400146
1-Jul-2056,32.64678743
1-Aug-2056,32.74587957
1-Sep-2056,32.19645484
1-Oct-2056,32.57642413
1-Nov-2056,32.52564657
1-Dec-2056,33.27942032
1-Jan-2057,33.86773119
1-Feb-2057,33.83168451
1-Mar-2057,33.88036214
1-Apr-2057,33.29561494
1-May-2057,32.68329589
1-Jun-2057,32.71415558
1-Jul-2057,32.76587267
1-Aug-2057,32.92517993
1-Sep-2057,32.71431659
1-Oct-2057,32.7903648
1-Nov-2057,32.77641166
1-Dec-2057,32.82032025
1-Jan-2058,33.09623011
1-Feb-2058,33.83170466
1-Mar-2058,33.71162194
1-Apr-2058,33.13769865
1-May-2058,32.44830967
1-Jun-2058,32.28315443
1-Jul-2058,32.77460691
1-Aug-2058,33.40436968
1-Sep-2058,33.46971314
1-Oct-2058,33.2793315
1-Nov-2058,33.07281672
1-Dec-2058,34.03292141
1-Jan-2059,33.9568241
1-Feb-2059,34.0809045
1-Mar-2059,34.17684621
1-Apr-2059,33.84636726
1-May-2059,33.50720158
1-Jun-2059,33.85207573
1-Jul-2059,33.91123482
1-Aug-2059,34.22766681
1-Sep-2059,34.19912156
1-Oct-2059,34.32846783
1-Nov-2059,34.28223494
1-Dec-2059,34.23223591
1-Jan-2060,34.47352065
1-Feb-2060,34.67200278
1-Mar-2060,34.65304022
1-Apr-2060,34.45343861
1-May-2060,33.88394744
1-Jun-2060,33.07890638
1-Jul-2060,33.90391228
1-Aug-2060,33.49596287
1-Sep-2060,32.84027555
1-Oct-2060,32.55580712
1-Nov-2060,34.14396604
1-Dec-2060,34.31166114
1-Jan-2061,34.41495925
1-Feb-2061,34.62954633
1-Mar-2061,34.23762156
1-Apr-2061,33.60712241
1-May-2061,33.17508026
1-Jun-2061,33.33394142
1-Jul-2061,34.09235515
1-Aug-2061,34.49808708
1-Sep-2061,33.61723634
1-Oct-2061,33.40133443
1-Nov-2061,33.48620707
1-Dec-2061,34.27549136
1-Jan-2062,34.25112157
1-Feb-2062,34.54249528
1-Mar-2062,34.79597216
1-Apr-2062,34.54777138
1-May-2062,34.1494056
1-Jun-2062,34.09802287
1-Jul-2062,33.51345302
1-Aug-2062,32.89903019
1-Sep-2062,32.57069848
1-Oct-2062,32.93387229
1-Nov-2062,33.3499271
1-Dec-2062,33.1671019
1-Jan-2063,33.65579064
1-Feb-2063,34.53798506
1-Mar-2063,34.41246968
1-Apr-2063,34.20662009
1-May-2063,33.23494109
1-Jun-2063,32.93090452
1-Jul-2063,32.93110446
1-Aug-2063,33.21263526
1-Sep-2063,32.73872421
1-Oct-2063,33.29699606
1-Nov-2063,32.97667378
1-Dec-2063,33.51043642
1-Jan-2064,34.10438894
1-Feb-2064,34.051656
1-Mar-2064,33.90319609
1-Apr-2064,33.06073256
1-May-2064,32.4743597
1-Jun-2064,32.22283487
1-Jul-2064,32.3378572
1-Aug-2064,33.01534501
1-Sep-2064,32.8835469
1-Oct-2064,33.44361573
1-Nov-2064,34.06932446
1-Dec-2064,34.43450578
1-Jan-2065,34.40088891
1-Feb-2065,34.51344013
1-Mar-2065,34.36976106
1-Apr-2065,33.60992497
1-May-2065,33.50295528
1-Jun-2065,32.76861579
1-Jul-2065,32.81581234
1-Aug-2065,33.39083884
1-Sep-2065,33.50981516
1-Oct-2065,33.91185906
1-Nov-2065,34.16850864
1-Dec-2065,34.03998572
1-Jan-2066,34.1370185
1-Feb-2066,34.26581374
1-Mar-2066,34.13484477
1-Apr-2066,33.83973254
1-May-2066,33.31484857
1-Jun-2066,33.18374265
1-Jul-2066,33.72608918
1-Aug-2066,34.40602682
1-Sep-2066,34.01496269
1-Oct-2066,34.12177005
1-Nov-2066,33.90105591
1-Dec-2066,34.20456664
1-Jan-2067,34.57962176
1-Feb-2067,34.58004178
1-Mar-2067,34.47942077
1-Apr-2067,34.1512189
1-May-2067,33.5761201
1-Jun-2067,33.33630348
1-Jul-2067,33.51027296
1-Aug-2067,33.72448203
1-Sep-2067,33.5130703
1-Oct-2067,33.38590979
1-Nov-2067,33.93762079
1-Dec-2067,34.19077588
1-Jan-2068,34.13789001
1-Feb-2068,34.78495412
1-Mar-2068,34.6672222
1-Apr-2068,34.12636594
1-May-2068,33.38489274
1-Jun-2068,33.44577308
1-Jul-2068,33.4736913
1-Aug-2068,33.57215705
1-Sep-2068,33.42833191
1-Oct-2068,33.53093868
1-Nov-2068,33.7399767
1-Dec-2068,33.99107465
1-Jan-2069,33.97844896
1-Feb-2069,34.41871947
1-Mar-2069,34.146072
1-Apr-2069,33.57642473
1-May-2069,33.26575197
1-Jun-2069,33.23305115
1-Jul-2069,33.25000463
1-Aug-2069,33.56720852
1-Sep-2069,33.33288786
1-Oct-2069,33.07336687
1-Nov-2069,33.36593047
1-Dec-2069,34.17600283
1-Jan-2070,34.22161968
1-Feb-2070,34.07321778
1-Mar-2070,33.40015481
1-Apr-2070,32.50891065
1-May-2070,32.05313764
1-Jun-2070,32.03359645
1-Jul-2070,32.84517777
1-Aug-2070,33.45605404
1-Sep-2070,32.54796168
1-Oct-2070,32.46018755
1-Nov-2070,32.59805268
1-Dec-2070,32.58249327
1-Jan-2071,32.68025299
1-Feb-2071,32.95520946
1-Mar-2071,32.89520203
1-Apr-2071,32.64496825
1-May-2071,32.08100961
1-Jun-2071,31.86751192
1-Jul-2071,31.99057014
